,Stop ID,Stop Latitude,Stop Longitude,Stop Name,Suburb,Location,distance_next_stop,distance_suburb_center,# of Bus Stops (in Suburbs),Population Density,Label
,,,,,CAPITAL HILL,,,,,,0
,,,,,CAPITAL HILL,,,,,,0
,,,,,CAPITAL HILL,,,,,,0
,,,,,CASEY,,,,,,0
,,,,,CASEY,,,,,,0
,,,,,CASEY,,,,,,0
,,,,,CHAPMAN,,,,,,0
,,,,,CHAPMAN,,,,,,0
,,,,,CHAPMAN,,,,,,0
,,,,,CHARNWOOD,,,,,,0
,,,,,CHARNWOOD,,,,,,0
,,,,,CHARNWOOD,,,,,,0
,,,,,CHIFLEY,,,,,,0
,,,,,CHIFLEY,,,,,,0
,,,,,CHIFLEY,,,,,,0
,,,,,CHISHOLM,,,,,,0
,,,,,CHISHOLM,,,,,,0
,,,,,CHISHOLM,,,,,,0
,,,,,CITY,,,,,,0
,,,,,CITY,,,,,,0
,,,,,CITY,,,,,,0
,,,,,CONDER,,,,,,0
,,,,,CONDER,,,,,,0
,,,,,CONDER,,,,,,0
,,,,,COOK,,,,,,0
,,,,,COOK,,,,,,0
,,,,,COOK,,,,,,0
,,,,,COOMBS,,,,,,0
,,,,,COOMBS,,,,,,0
,,,,,COOMBS,,,,,,0
,,,,,CRACE,,,,,,0
,,,,,CRACE,,,,,,0
,,,,,CRACE,,,,,,0
,,,,,CURTIN,,,,,,0
,,,,,CURTIN,,,,,,0
,,,,,CURTIN,,,,,,0
,,,,,DEAKIN,,,,,,0
,,,,,DEAKIN,,,,,,0
,,,,,DEAKIN,,,,,,0
,,,,,DICKSON,,,,,,0
,,,,,DICKSON,,,,,,0
,,,,,DICKSON,,,,,,0
,,,,,DOWNER,,,,,,0
,,,,,DOWNER,,,,,,0
,,,,,DOWNER,,,,,,0
,,,,,DUFFY,,,,,,0
,,,,,DUFFY,,,,,,0
,,,,,DUFFY,,,,,,0
,,,,,DUNLOP,,,,,,0
,,,,,DUNLOP,,,,,,0
,,,,,DUNLOP,,,,,,0
,,,,,EVATT,,,,,,0
,,,,,EVATT,,,,,,0
,,,,,EVATT,,,,,,0
,,,,,FADDEN,,,,,,0
,,,,,FADDEN,,,,,,0
,,,,,FADDEN,,,,,,0
,,,,,FARRER,,,,,,0
,,,,,FARRER,,,,,,0
,,,,,FARRER,,,,,,0
,,,,,FISHER,,,,,,0
,,,,,FISHER,,,,,,0
,,,,,FISHER,,,,,,0
,,,,,FLOREY,,,,,,0
,,,,,FLOREY,,,,,,0
,,,,,FLOREY,,,,,,0
,,,,,FLYNN,,,,,,0
,,,,,FLYNN,,,,,,0
,,,,,FLYNN,,,,,,0
,,,,,FORDE,,,,,,0
,,,,,FORDE,,,,,,0
,,,,,FORDE,,,,,,0
,,,,,FORREST,,,,,,0
,,,,,FORREST,,,,,,0
,,,,,FORREST,,,,,,0
,,,,,FRANKLIN,,,,,,0
,,,,,FRANKLIN,,,,,,0
,,,,,FRANKLIN,,,,,,0
,,,,,FRASER,,,,,,0
,,,,,FRASER,,,,,,0
,,,,,FRASER,,,,,,0
,,,,,FYSHWICK,,,,,,0
,,,,,FYSHWICK,,,,,,0
,,,,,FYSHWICK,,,,,,0
,,,,,GARRAN,,,,,,0
,,,,,GARRAN,,,,,,0
,,,,,GARRAN,,,,,,0
,,,,,GILMORE,,,,,,0
,,,,,GILMORE,,,,,,0
,,,,,GILMORE,,,,,,0
,,,,,GIRALANG,,,,,,0
,,,,,GIRALANG,,,,,,0
,,,,,GIRALANG,,,,,,0
,,,,,GORDON,,,,,,0
,,,,,GORDON,,,,,,0
,,,,,GORDON,,,,,,0
,,,,,GOWRIE,,,,,,0
,,,,,GOWRIE,,,,,,0
,,,,,GOWRIE,,,,,,0
,,,,,GREENWAY,,,,,,0
,,,,,GREENWAY,,,,,,0
,,,,,GREENWAY,,,,,,0
,,,,,GRIFFITH,,,,,,0
,,,,,GRIFFITH,,,,,,0
,,,,,GRIFFITH,,,,,,0
,,,,,GUNGAHLIN,,,,,,0
,,,,,GUNGAHLIN,,,,,,0
,,,,,GUNGAHLIN,,,,,,0
,,,,,HACKETT,,,,,,0
,,,,,HACKETT,,,,,,0
,,,,,HACKETT,,,,,,0
,,,,,HARRISON,,,,,,0
,,,,,HARRISON,,,,,,0
,,,,,HARRISON,,,,,,0
,,-35.2480736,149.0360930,,HAWKER,,,,,,0
,,-35.2480036,149.0354707,,HAWKER,,,,,,0
,,-35.2449281,149.0348592,,HAWKER,,,,,,0
,,-35.2320017,149.0221008,,HIGGINS,,,,,,0
,,-35.2326196,149.0298043,,HIGGINS,,,,,,0
,,-35.2355726,149.0217793,,HIGGINS,,,,,,0
,,-35.3331510,149.0435600,,HOLDER,,,,,,0
,,-35.3387700,149.0469940,,HOLDER,,,,,,0
,,-35.3387350,149.0508350,,HOLDER,,,,,,0
,,-35.2277950,149.0106910,,HOLT,,,,,,0
,,-35.2206960,149.0088680,,HOLT,,,,,,0
,,-35.2237810,149.0072150,,HOLT,,,,,,0
,,-35.3315430,149.0892590,,HUGHES,,,,,,0
,,-35.3281300,149.0887770,,HUGHES,,,,,,0
,,-35.3369260,149.0939690,,HUGHES,,,,,,0
,,-35.3922130,149.1653170,,HUME,,,,,,0
,,-35.3809470,149.1782770,,HUME,,,,,,0
,,-35.4005740,149.1565840,,HUME,,,,,,0
,,-35.3609660,149.1115540,,ISAACS,,,,,,0
,,-35.3693650,149.1138930,,ISAACS,,,,,,0
,,-35.3810700,149.1178620,,ISAACS,,,,,,0
,,-35.4221030,149.0939020,,ISABELLA PLAINS,,,,,,0
,,-35.4303560,149.0953190,,ISABELLA PLAINS,,,,,,0
,,-35.4324720,149.1013050,,ISABELLA PLAINS,,,,,,0
,,-35.2291500,149.1045010,,KALEEN,,,,,,0
,,-35.2142150,149.1095000,,KALEEN,,,,,,0
,,-35.2220160,149.1172470,,KALEEN,,,,,,0
,,35.3734590,149.0414240,,KAMBAH,,,,,,0
,,35.3933330,149.0473030,,KAMBAH,,,,,,0
,,-35.3851990,149.0804340,,KAMBAH,,,,,,0
,,-35.3179940,149.1431610,,KINGSTON,,,,,,0
,,-35.3161210,149.1506720,,KINGSTON,,,,,,0
,,-35.3114640,149.1455000,,KINGSTON,,,,,,0
,,-35.2146350,149.0283530,,LATHAM,,,,,,0
,,-35.2156870,149.0355410,,LATHAM,,,,,,0
,,-35.2178870,149.0220760,,LATHAM,,,,,,0
,,-35.2276680,149.0875360,,LAWSON,,,,,,0
,,-35.2229740,149.0927650,,LAWSON,,,,,,0
,,-35.2178200,149.0832810,,LAWSON,,,,,,0
,,-35.2369830,149.1199220,,LYNEHAM,,,,,,0
,,-35.2430820,149.1217030,,LYNEHAM,,,,,,0
,,-35.2538070,149.1304580,,LYNEHAM,,,,,,0
,,-35.3454540,149.0793090,,LYONS,,,,,,0
,,-35.3378050,149.0795020,,LYONS,,,,,,0
,,-35.3379980,149.0729360,,LYONS,,,,,,0
,,-35.2081660,149.0074450,,MACGREGOR,,,,,,0
,,-35.2178260,149.0177870,,MACGREGOR,,,,,,0
,,-35.2047650,149.0109210,,MACGREGOR,,,,,,0
,,-35.2492450,149.0621000,,MACQUARIE,,,,,,0
,,-35.2538190,149.0565420,,MACQUARIE,,,,,,0
,,-35.2491920,149.0658980,,MACQUARIE,,,,,,0
,,-35.3659380,149.0995760,,MAWSON,,,,,,0
,,-35.3581340,149.0937610,,MAWSON,,,,,,0
,,-35.3589040,149.1014220,,MAWSON,,,,,,0
,,-35.2152820,149.0776080,,MCKELLAR,,,,,,0
,,-35.2133890,149.0826290,,MCKELLAR,,,,,,0
,,-35.2239240,149.0752260,,MCKELLAR,,,,,,0
,,-35.2096430,149.0526550,,MELBA,,,,,,0
,,-35.2160460,149.0497740,,MELBA,,,,,,0
,,-35.2048610,149.0557180,,MELBA,,,,,,0
,,-35.2187810,149.1330230,,MITCHELL,,,,,,0
,,-35.2109090,149.1348470,,MITCHELL,,,,,,0
,,-35.2175540,149.1428290,,MITCHELL,,,,,,0
,,-35.4196030,149.0783210,,MONASH,,,,,,0
,,-35.4150520,149.0928310,,MONASH,,,,,,0
,,-35.4120400,149.0942740,,MONASH,,,,,,0
,,-35.3276660,149.1545150,,NARRABUNDAH,,,,,,0
,,-35.3388520,149.1405030,,NARRABUNDAH,,,,,,0
,,-35.3331630,149.1411260,,NARRABUNDAH,,,,,,0
,,-35.1759810,149.1076050,,NGUNNAWAL,,,,,,0
,,-35.1662990,149.1074770,,NGUNNAWAL,,,,,,0
,,-35.1819620,149.1190420,,NGUNNAWAL,,,,,,0
,,-35.1860670,149.1023160,,NICHOLLS,,,,,,0
,,-35.1771930,149.0956640,,NICHOLLS,,,,,,0
,,-35.1891190,149.1129590,,NICHOLLS,,,,,,0
,,-35.2537070,149.1120010,,O'CONNOR,,,,,,0
,,-35.2641150,149.1185240,,O'CONNOR,,,,,,0
,,-35.2546010,149.1251760,,O'CONNOR,,,,,,0
,,-35.3571830,149.1034640,,O'MALLEY,,,,,,0
,,-35.3526330,149.1128190,,O'MALLEY,,,,,,0
,,-35.3512860,149.1010390,,O'MALLEY,,,,,,0
,,-35.4077900,149.0803020,,OXLEY,,,,,,0
,,-35.4108070,149.0815030,,OXLEY,,,,,,0
,,-35.4103350,149.0854950,,OXLEY,,,,,,0
,,-35.2354660,149.0480950,,PAGE,,,,,,0
,,-35.2367540,149.0531370,,PAGE,,,,,,0
,,-35.2418980,149.0546820,,PAGE,,,,,,0
,,-35.1937960,149.1175350,,PALMERSTON,,,,,,0
,,-35.1881670,149.1195740,,PALMERSTON,,,,,,0
,,-35.1973910,149.1291870,,PALMERSTON,,,,,,0
,,-35.2877150,149.1343820,,PARKES,,,,,,0
,,-35.2970500,149.1342320,,PARKES,,,,,,0
,,-35.2995550,149.1443600,,PARKES,,,,,,0
,,-35.3601110,149.0849500,,PEARCE,,,,,,0
,,-35.3574680,149.0812590,,PEARCE,,,,,,0
,,-35.3622110,149.0878470,,PEARCE,,,,,,0
,,-35.3507560,149.0996220,,PHILLIP,,,,,,0
,,-35.3382590,149.0867470,,PHILLIP,,,,,,0
,,-35.3424520,149.0839900,,PHILLIP,,,,,,0
,,-35.3245520,149.1207590,,RED HILL,,,,,,0
,,-35.3427920,149.1350070,,RED HILL,,,,,,0
,,-35.3435620,149.1260160,,RED HILL,,,,,,0
,,-35.2848590,149.1379110,,REID,,,,,,0
,,-35.2813200,149.1389840,,REID,,,,,,0
,,-35.2823190,149.1451420,,REID,,,,,,0
,,-35.4214210,149.1084720,,RICHARDSON,,,,,,0
,,-35.4313700,149.1139000,,RICHARDSON,,,,,,0
,,-35.4335560,149.1230200,,RICHARDSON,,,,,,0
,,-35.3461700,149.0311760,,RIVETT,,,,,,0
,,-35.3476400,149.0432780,,RIVETT,,,,,,0
,,-35.3436140,149.0465390,,RIVETT,,,,,,0
,,-35.2959790,149.1482600,,RUSSELL,,,,,,0
,,-35.2985010,149.1531520,,RUSSELL,,,,,,0
,,-35.3008470,149.1535820,,RUSSELL,,,,,,0
,,-35.2349190,149.0359880,,SCULLIN,,,,,,0
,,-35.2312390,149.0441640,,SCULLIN,,,,,,0
,,-35.2299060,149.0383270,,SCULLIN,,,,,,0
,,-35.1930920,149.0599160,,SPENCE,,,,,,0
,,-35.2060150,149.0673620,,SPENCE,,,,,,0
,,-35.1961960,149.0681130,,SPENCE,,,,,,0
,,-35.3447990,149.0503630,,STIRLING,,,,,,0
,,-35.3477040,149.0548900,,STIRLING,,,,,,0
,,-35.3532870,149.0432820,,STIRLING,,,,,,0
,,-35.3478020,149.1575160,,SYMONSTON,,,,,,0
,,-35.3527200,149.1422160,,SYMONSTON,,,,,,0
,,-35.3456660,149.1490610,,SYMONSTON,,,,,,0
,,-35.4444170,149.1278220,,THEODORE,,,,,,0
,,-35.4577720,149.1176300,,THEODORE,,,,,,0
,,-35.4521090,149.1241100,,THEODORE,,,,,,0
,,-35.3663880,149.0902970,,TORRENS,,,,,,0
,,-35.3764660,149.0833020,,TORRENS,,,,,,0
,,-35.3763960,149.0896960,,TORRENS,,,,,,0
,,-35.2634650,149.1289710,,TURNER,,,,,,0
,,-35.2688790,149.1293150,,TURNER,,,,,,0
,,-35.2685290,149.1194010,,TURNER,,,,,,0
,,-35.3886460,149.0924620,,WANNIASSA,,,,,,0
,,-35.3927390,149.0994790,,WANNIASSA,,,,,,0
,,-35.4029370,149.0848230,,WANNIASSA,,,,,,0
,,-35.3477680,149.0619420,,WARAMANGA,,,,,,0
,,-35.3528090,149.0637880,,WARAMANGA,,,,,,0
,,-35.3567460,149.0664270,,WARAMANGA,,,,,,0
,,-35.2261840,149.1658400,,WATSON,,,,,,0
,,-35.2348950,149.1565700,,WATSON,,,,,,0
,,-35.2364720,149.1462710,,WATSON,,,,,,0
,,-35.2445520,149.0507930,,WEETANGERA,,,,,,0
,,-35.2498620,149.0529380,,WEETANGERA,,,,,,0
,,-35.2562580,149.0479600,,WEETANGERA,,,,,,0
,,-35.3269360,149.0590810,,WESTON,,,,,,0
,,-35.3354080,149.0570000,,WESTON,,,,,,0
,,-35.3418850,149.0652610,,WESTON,,,,,,0
,,-35.3129470,149.0293900,,WRIGHT,,,,,,0
,,-35.3224020,149.0334460,,WRIGHT,,,,,,0
,,-35.3251150,149.0309560,,WRIGHT,,,,,,0
,,-35.3025550,149.1154780,,YARRALUMLA,,,,,,0
,,-35.2996570,149.0955540,,YARRALUMLA,,,,,,0
,,-35.3075720,149.0840100,,YARRALUMLA,,,,,,0
